Index,Title,Authors,Affiliation,Status,Link
100,Deep Poisson Factor Modeling,"Ricardo Henao, Zhe Gan, James Lu, Lawrence Carin",Duke University,Poster,https://nips.cc/virtual/2015/poster/5705
101,Deep Temporal Sigmoid Belief Networks for Sequence Modeling,"Zhe Gan, Chunyuan Li, Ricardo Henao, David E Carlson, Lawrence Carin",Duke University,Poster,https://nips.cc/virtual/2015/poster/5676
102,Deep Visual Analogy-Making,"Scott E Reed, Yi Zhang, Yuting Zhang, Honglak Lee",University of Michigan,Oral,https://nips.cc/virtual/2015/poster/5852
103,Deeply Learning the Messages in Message Passing Inference,"Guosheng Lin, Chunhua Shen, Ian Reid, Anton van den Hengel",,Poster,https://nips.cc/virtual/2015/poster/5485
104,Dependent Multinomial Models Made Easy: Stick-Breaking with the Polya-gamma Augmentation,"Scott Linderman, Matthew J Johnson, Ryan P. Adams",Harvard University,Poster,https://nips.cc/virtual/2015/poster/5761
105,Differentially Private Learning of Structured Discrete Distributions,"Ilias Diakonikolas, Moritz Hardt, Ludwig Schmidt",,Poster,https://nips.cc/virtual/2015/poster/5686
106,Differentially private subspace clustering,"Yining Wang, Yu-Xiang Wang, Aarti Singh",Carnegie Mellon University,Poster,https://nips.cc/virtual/2015/poster/5545
107,Discrete Rényi Classifiers,"Meisam Razaviyayn, Farzan Farnia, David Tse",Stanford University,Poster,https://nips.cc/virtual/2015/poster/5744
108,Discriminative Robust Transformation Learning,"Jiaji Huang, Qiang Qiu, Guillermo Sapiro, Robert Calderbank",Duke University,Poster,https://nips.cc/virtual/2015/poster/5574
109,Distributed Submodular Cover: Succinctly Summarizing Massive Data,"Baharan Mirzasoleiman, Amin Karbasi, Ashwinkumar Badanidiyuru, Andreas Krause",,Spotlight,https://nips.cc/virtual/2015/poster/5825
110,Distributionally Robust Logistic Regression,"Soroosh Shafieezadeh-Abadeh, Peyman Mohajerin Esfahani, Daniel Huhn",EPFL,Spotlight,https://nips.cc/virtual/2015/poster/5820
111,Double or Nothing: Multiplicative Incentive Mechanisms for Crowdsourcing,"Nihar Bhadresh Shah, Dengyong Zhou","University of California, Berkeley; Microsoft",Poster,https://nips.cc/virtual/2015/poster/5455
112,Efficient and Parsimonious Agnostic Active Learning,"Tzu-Kuo Huang, Alekh Agarwal, Daniel J. Hsu, John Langford, Robert E. Schapire",Microsoft; Columbia University,Spotlight,https://nips.cc/virtual/2015/poster/5897
113,Efficient and Robust Automated Machine Learning,"Matthias Feurer, Aaron Klein, Katharina Eggensperger, Jost Springenberg, Manuel Blum, Frank Hutter",University of Freiburg,Poster,https://nips.cc/virtual/2015/poster/5718
114,Efficient Compressive Phase Retrieval with Constrained Sensing Vectors,"Sohail Bahmani, Justin Romberg",,Poster,https://nips.cc/virtual/2015/poster/5502
115,Efficient Exact Gradient Update for training Deep Networks with Very Large Sparse Targets,"Pascal Vincent, Alexandre de Brébisson, Xavier Bouthillier",,Oral,https://nips.cc/virtual/2015/poster/5872
116,Efficient Learning by Directed Acyclic Graph For Resource Constrained Prediction,"Joseph Wang, Kirill Trapeznikov, Venkatesh Saligrama",Boston University; Systems & Technology Research,Poster,https://nips.cc/virtual/2015/poster/5645
117,Efficient Learning of Continuous-Time Hidden Markov Models for Disease Progression,"Yu-Ying Liu, Shuang Li, Fuxin Li, Le Song, James M. Rehg",Georgia Institute of Technology,Poster,https://nips.cc/virtual/2015/poster/5774
118,Efficient Non-greedy Optimization of Decision Trees,"Mohammad Norouzi, Maxwell Collins, Matthew A Johnson, David J Fleet, Pushmeet Kohli",University of Toronto; Microsoft; University of Wisconsin-Madison,Poster,https://nips.cc/virtual/2015/poster/5609
119,Efficient Output Kernel Learning for Multiple Tasks,"Pratik Kumar Jawanpuria, Maksim Lapin, Matthias Hein, Bernt Schiele",,Poster,https://nips.cc/virtual/2015/poster/5562
120,Efficient Thompson Sampling for Online ￼Matrix-Factorization Recommendation,"Jaya Kawale, Hung H Bui, Branislav Kveton, Long Tran-Thanh, Sanjay Chawla",Adobe; University of Southampton; Qatar Computing Research Institute; University of Sydney,Poster,https://nips.cc/virtual/2015/poster/5570
121,Embed to Control: A Locally Linear Latent Dynamics Model for Control from Raw Images,"Manuel Watter, Jost Springenberg, Joschka Boedecker, Martin Riedmiller",University of Freiburg; Google,Poster,https://nips.cc/virtual/2015/poster/5700
122,Embedding Inference for Structured Multilabel Prediction,"Farzaneh Mirzazadeh, Siamak Ravanbakhsh, Nan Ding, Dale Schuurmans",University of Alberta; Google,Poster,https://nips.cc/virtual/2015/poster/5770
123,Empirical Localization of Homogeneous Divergences on Discrete Sample Spaces,"Takashi Takenouchi, Takafumi Kanamori",Future University Hakodate; Nagoya University,Spotlight,https://nips.cc/virtual/2015/poster/5878
124,End-to-end Learning of LDA by Mirror-Descent Back Propagation over a Deep Architecture,"Jianshu Chen, Ji He, Yelong Shen, Lin Xiao, Xiaodong He, Jianfeng Gao, Xinying Song, Li Deng",,Poster,https://nips.cc/virtual/2015/poster/5613
125,End-To-End Memory Networks,"Sainbayar Sukhbaatar, arthur szlam, Jason Weston, Rob Fergus",New York University; Meta,Oral,https://nips.cc/virtual/2015/poster/5858
126,Enforcing balance allows local supervised learning in spiking recurrent networks,"Ralph Bourdoukan, Sophie Denève",École Normale Supérieure,Poster,https://nips.cc/virtual/2015/poster/5544
127,Equilibrated adaptive learning rates for non-convex optimization,"Yann Dauphin, Harm de Vries, Yoshua Bengio",Université de Montréal,Spotlight,https://nips.cc/virtual/2015/poster/5875
128,Estimating Jaccard Index with Missing Observations: A Matrix Calibration Approach,Wenye Li,Macao Polytechnic Institute,Poster,https://nips.cc/virtual/2015/poster/5691
129,Estimating Mixture Models via Mixtures of Polynomials,"Sida Wang, Arun Tejasvi Chaganty, Percy Liang",Stanford University,Poster,https://nips.cc/virtual/2015/poster/5498
130,Evaluating the statistical significance of biclusters,"Jason Lee, Yuekai Sun, Jonathan E Taylor",Stanford University,Poster,https://nips.cc/virtual/2015/poster/5573
131,Exactness of Approximate MAP Inference in Continuous MRFs,Nicholas Ruozzi,University of Texas at Dallas,Poster,https://nips.cc/virtual/2015/poster/5664
132,Expectation Particle Belief Propagation,"Thibaut Lienart, Yee Whye Teh, Arnaud Doucet",University of Oxford,Poster,https://nips.cc/virtual/2015/poster/5775
133,Explore no more: Improved high-probability regret bounds for non-stochastic bandits,Gergely Neu,INRIA Lille – Nord Europe; Pompeu Fabra University,Poster,https://nips.cc/virtual/2015/poster/5736
134,Exploring Models and Data for Image Question Answering,"Mengye Ren, Ryan Kiros, Richard Zemel",University of Toronto; Canadian Institute for Advanced Research,Poster,https://nips.cc/virtual/2015/poster/5717
135,Expressing an Image Stream with a Sequence of Natural Sentences,"Cesc C Park, Gunhee Kim",Seoul National University,Poster,https://nips.cc/virtual/2015/poster/5461
136,Extending Gossip Algorithms to Distributed Estimation of U-statistics,"Igor Colin, Aurélien Bellet, Joseph Salmon, Stéphan Clémençon",CNRS; INRIA Lille - Nord Europe,Spotlight,https://nips.cc/virtual/2015/poster/5828
137,Fast and Accurate Inference of Plackett–Luce Models,"Lucas Maystre, Matthias Grossglauser",EPFL,Poster,https://nips.cc/virtual/2015/poster/5470
138,Fast and Guaranteed Tensor Decomposition via Sketching,"Yining Wang, Hsiao-Yu Tung, Alexander J Smola, Anima Anandkumar","Carnegie Mellon University; University of California, Irvine",Spotlight,https://nips.cc/virtual/2015/poster/5894
139,Fast and Memory Optimal Low-Rank Matrix Approximation,"Se-Young Yun, marc lelarge, Alexandre Proutiere",Microsoft; INRIA; KTH Royal Institute of Technology,Poster,https://nips.cc/virtual/2015/poster/5737
140,Fast Bidirectional Probability Estimation in Markov Models,"Siddhartha Banerjee, Peter Lofgren",Cornell University; Stanford University,Poster,https://nips.cc/virtual/2015/poster/5582
141,Fast Classification Rates for High-dimensional Gaussian Generative Models,"Tianyang Li, Adarsh Prasad, Pradeep K Ravikumar",University of Texas at Austin,Poster,https://nips.cc/virtual/2015/poster/5551
142,Fast Convergence of Regularized Learning in Games,"Vasilis Syrgkanis, Alekh Agarwal, Haipeng Luo, Robert E. Schapire",Microsoft; Princeton University,Oral,https://nips.cc/virtual/2015/poster/5839
143,Fast Distributed k-Center Clustering with Outliers on Massive Data,"Gustavo Malkomes, Matt J Kusner, Wenlin Chen, Kilian Q. Weinberger, Benjamin Moseley",Washington University in St. Louis; Cornell University,Poster,https://nips.cc/virtual/2015/poster/5552
144,Fast Lifted MAP Inference via Partitioning,"Somdeb Sarkhel, Parag Singla, Vibhav G Gogate",,Poster,https://nips.cc/virtual/2015/poster/5741
145,Fast Randomized Kernel Ridge Regression with Statistical Guarantees,"Ahmed Alaoui, Michael W. Mahoney","University of California, Berkeley; International Computer Science Institute",Poster,https://nips.cc/virtual/2015/poster/5524
146,Fast Rates for Exp-concave Empirical Risk Minimization,"Tomer Koren, Kfir Levy",Technion - Israel Institute of Technology,Poster,https://nips.cc/virtual/2015/poster/5587
147,Fast Second Order Stochastic Backpropagation for Variational Inference,"Kai Fan, Ziteng Wang, Jeff Beck, James Kwok, Katherine A. Heller",Duke University; Hong Kong University of Science and Technology,Poster,https://nips.cc/virtual/2015/poster/5579
148,Fast Two-Sample Testing with Analytic Representations of Probability Measures,"Kacper P Chwialkowski, Aaditya Ramdas, Dino Sejdinovic, Arthur Gretton","University College London; University of California, Berkeley; University of Oxford",Poster,https://nips.cc/virtual/2015/poster/5633
149,"Fast, Provable Algorithms for Isotonic Regression in all L_p-norms","Rasmus Kyng, Anup Rao, Sushant Sachdeva",Yale University; Georgia Institute of Technology,Poster,https://nips.cc/virtual/2015/poster/5698
150,Faster R-CNN: Towards Real-Time Object Detection with Region Proposal Networks,"Shaoqing Ren, Kaiming He, Ross Girshick, Jian Sun",University of Science and Technology of China; Microsoft,Poster,https://nips.cc/virtual/2015/poster/5463
151,Fighting Bandits with a New Kind of Smoothness,"Jacob D. Abernethy, Chansoo Lee, Ambuj Tewari",University of Michigan,Poster,https://nips.cc/virtual/2015/poster/5650
152,Finite-Time Analysis of Projected Langevin Monte Carlo,"Sebastien Bubeck, Ronen Eldan, Joseph Lehec",Microsoft; Weizmann Institute of Science; Université Paris-Dauphine,Poster,https://nips.cc/virtual/2015/poster/5567
153,Fixed-Length Poisson MRF: Adding Dependencies to the Multinomial,"David I Inouye, Pradeep K Ravikumar, Inderjit S Dhillon",University of Texas at Austin,Poster,https://nips.cc/virtual/2015/poster/5740
154,Frank-Wolfe Bayesian Quadrature: Probabilistic Integration with Theoretical Guarantees,"François-Xavier Briol, Chris Oates, Mark Girolami, Michael A Osborne",University of Warwick; University of Technology Sydney; University of Oxford,Spotlight,https://nips.cc/virtual/2015/poster/5818
155,From random walks to distances on unweighted graphs,"Tatsunori Hashimoto, Yi Sun, Tommi Jaakkola",Massachusetts Institute of Technology,Poster,https://nips.cc/virtual/2015/poster/5759
156,Galileo: Perceiving Physical Object Properties by Integrating a Physics Engine with Deep Learning,"Jiajun Wu, Ilker Yildirim, Joseph J. Lim, Bill Freeman, Josh Tenenbaum",Massachusetts Institute of Technology; Rockefeller University,Poster,https://nips.cc/virtual/2015/poster/5467
157,GAP Safe screening rules for sparse multi-task and multi-class models,"Eugene Ndiaye, Olivier Fercoq, Alexandre Gramfort, Joseph Salmon",T ´el´ecom ParisTech,Poster,https://nips.cc/virtual/2015/poster/5528
158,Gaussian Process Random Fields,"David Moore, Stuart Russell","University of California, Berkeley",Poster,https://nips.cc/virtual/2015/poster/5753
159,Generalization in Adaptive Data Analysis and Holdout Reuse,"Cynthia Dwork, Vitaly Feldman, Moritz Hardt, Toni Pitassi, Omer Reingold, Aaron Roth",,Poster,https://nips.cc/virtual/2015/poster/5666
160,Generative Image Modeling Using Spatial LSTMs,"Lucas Theis, Matthias Bethge",University of Tübingen,Poster,https://nips.cc/virtual/2015/poster/5629
161,GP Kernels for Cross-Spectrum Analysis,"Kyle R Ulrich, David E Carlson, Kafui Dzirasa, Lawrence Carin",Duke University; Columbia University,Poster,https://nips.cc/virtual/2015/poster/5634
162,Gradient Estimation Using Stochastic Computation Graphs,"John Schulman, Nicolas Heess, Theophane Weber, Pieter Abbeel","Google; University of California, Berkeley",Poster,https://nips.cc/virtual/2015/poster/5767
163,Gradient-free Hamiltonian Monte Carlo with Efficient Kernel Exponential Families,"Heiko Strathmann, Dino Sejdinovic, Samuel Livingstone, Zoltan Szabo, Arthur Gretton",University College London; University of Oxford; University of Bristol,Poster,https://nips.cc/virtual/2015/poster/5541
164,Grammar as a Foreign Language,"Oriol Vinyals, Łukasz Kaiser, Terry Koo, Slav Petrov, Ilya Sutskever, Geoffrey Hinton",Google,Poster,https://nips.cc/virtual/2015/poster/5702
165,Halting in Random Walk Kernels,"Mahito Sugiyama, Karsten Borgwardt",Osaka University; Japan Science and Technology Agency; ETH Zurich,Poster,https://nips.cc/virtual/2015/poster/5601
166,Hessian-free Optimization for Learning Deep Multidimensional Recurrent Neural Networks,"Minhyung Cho, Chandra Dhir, Jaehyung Lee",Applied Research Korea; Gracenote,Poster,https://nips.cc/virtual/2015/poster/5534
167,Hidden Technical Debt in Machine Learning Systems,"D. Sculley, Gary Holt, Daniel Golovin, Eugene Davydov, Todd Phillips, Dietmar Ebner, Vinay Chaudhary, Michael Young, Jean-François Crespo, Dan Dennison",Google,Poster,https://nips.cc/virtual/2015/poster/5680
168,High Dimensional EM Algorithm: Statistical Optimization and Asymptotic Normality,"Zhaoran Wang, Quanquan Gu, Yang Ning, Han Liu",,Poster,https://nips.cc/virtual/2015/poster/5682
169,High-dimensional neural spike train analysis with generalized count linear dynamical systems,"Yuanjun Gao, Lars Busing, Krishna V. Shenoy, John P. Cunningham",Columbia University; Stanford University,Spotlight,https://nips.cc/virtual/2015/poster/5808
170,HONOR: Hybrid Optimization for NOn-convex Regularized problems,"Pinghua Gong, Jieping Ye",University of Michigan,Poster,https://nips.cc/virtual/2015/poster/5491
171,Human Memory Search as Initial-Visit Emitting Random Walk,"Kwang-Sung Jun, Xiaojin Zhu, Timothy T. Rogers, Zhuoran Yang, ming yuan",Wisconsin Institute for Discovery; University of Wisconsin-Madison; University Affiliation Not Specified; Department of Mathematical Sciences,Poster,https://nips.cc/virtual/2015/poster/5553
172,Improved Iteration Complexity Bounds of Cyclic Block Coordinate Descent for Convex Problems,"Ruoyu Sun, Mingyi Hong",Stanford University; Iowa State University,Poster,https://nips.cc/virtual/2015/poster/5571
173,"Individual Planning in Infinite-Horizon Multiagent Settings: Inference, Structure and Scalability","Xia Qu, Prashant Doshi",Epic Systems Corporation; University of Georgia,Poster,https://nips.cc/virtual/2015/poster/5497
174,Inference for determinantal point processes without spectral knowledge,"Rémi Bardenet, Michalis Titsias RC AUEB",CNRS; Athens University of Economics and Business,Poster,https://nips.cc/virtual/2015/poster/5756
175,Inferring Algorithmic Patterns with Stack-Augmented Recurrent Nets,"Armand Joulin, Tomas Mikolov",Meta,Spotlight,https://nips.cc/virtual/2015/poster/5860
176,Infinite Factorial Dynamical Model,"Isabel Valera, Francisco Ruiz, Lennart Svensson, Fernando Perez-Cruz",Max Planck Institute for Software Systems; Columbia University; Chalmers University of Technology; Universidad Carlos III de Madrid; Bell Labs,Poster,https://nips.cc/virtual/2015/poster/5603
177,Information-theoretic lower bounds for convex optimization with erroneous oracles,"Yaron Singer, Jan Vondrak",Harvard University; IBM,Spotlight,https://nips.cc/virtual/2015/poster/5884
178,Interactive Control of Diverse Complex Characters with Neural Networks,"Igor Mordatch, Kendall Lowrey, Galen Andrew, Zoran Popovic, Emanuel V. Todorov",University of Washington,Oral,https://nips.cc/virtual/2015/poster/5802
179,Interpolating Convex and Non-Convex Tensor Decompositions via the Subspace Norm,"Qinqing Zheng, Ryota Tomioka",University of Chicago; Toyota Technological Institute at Chicago,Poster,https://nips.cc/virtual/2015/poster/5731
180,Inverse Reinforcement Learning with Locally Consistent Reward Functions,"Quoc Phong Nguyen, Bryan Kian Hsiang Low, Patrick Jaillet",National University of Singapore; Massachusetts Institute of Technology,Poster,https://nips.cc/virtual/2015/poster/5611
181,Is Approval Voting Optimal Given Approval Votes?,"Ariel D Procaccia, Nisarg Shah",Carnegie Mellon University,Poster,https://nips.cc/virtual/2015/poster/5617
182,Kullback-Leibler Proximal Variational Inference,"Mohammad Emtiyaz Khan, Pierre Baque, François Fleuret, Pascal Fua",EPFL; Idiap Research Institute,Poster,https://nips.cc/virtual/2015/poster/5757
183,Large-Scale Bayesian Multi-Label Learning via Topic-Based Label Embeddings,"Piyush Rai, Changwei Hu, Ricardo Henao, Lawrence Carin",Indian Institute of Technology Kanpur; Duke University,Spotlight,https://nips.cc/virtual/2015/poster/5804
184,Large-scale probabilistic predictors with and without guarantees of validity,"Vladimir Vovk, Ivan Petej, Valentina Fedorova",University of London; Yandex,Poster,https://nips.cc/virtual/2015/poster/5535
185,LASSO with Non-linear Measurements is Equivalent to One With Linear Measurements,"CHRISTOS THRAMPOULIDIS, Ehsan Abbasi, Babak Hassibi",California Institute of Technology,Spotlight,https://nips.cc/virtual/2015/poster/5832
186,Latent Bayesian melding for integrating individual and population models,"Mingjun Zhong, Nigel Goddard, Charles Sutton",University of Edinburgh,Spotlight,https://nips.cc/virtual/2015/poster/5807
187,Learnability of Influence in Networks,"Harikrishna Narasimhan, David C. Parkes, Yaron Singer",Harvard University; Indian Institute of Science,Poster,https://nips.cc/virtual/2015/poster/5738
188,Learning Bayesian Networks with Thousands of Variables,"Mauro Scanagatta, Cassio P de Campos, Giorgio Corani, Marco Zaffalon",Institute of Digital Science and Artificial Intelligence; Scuola universitaria professionale della Svizzera italiana; Università della Svizzera italiana; Queen's University Belfast,Poster,https://nips.cc/virtual/2015/poster/5623
189,Learning both Weights and Connections for Efficient Neural Network,"Song Han, Jeff Pool, John Tran, William Dally",Stanford University; NVIDIA,Poster,https://nips.cc/virtual/2015/poster/5558
190,Learning Causal Graphs with Small Interventions,"Karthikeyan Shanmugam, Murat Kocaoglu, Alexandros G Dimakis, Sriram Vishwanath",University of Texas at Austin,Poster,https://nips.cc/virtual/2015/poster/5739
191,Learning Continuous Control Policies by Stochastic Value Gradients,"Nicolas Heess, Gregory Wayne, David Silver, Timothy Lillicrap, Tom Erez, Yuval Tassa",Google,Poster,https://nips.cc/virtual/2015/poster/5716
192,Learning From Small Samples: An Analysis of Simple Decision Heuristics,"Ozgur Simsek, Marcus Buckmann",Max Planck Institute for Human Development,Poster,https://nips.cc/virtual/2015/poster/5735
193,Learning Large-Scale Poisson DAG Models based on OverDispersion Scoring,"Gunwoong Park, Garvesh Raskutti",University of Wisconsin-Madison; University Affiliation Not Specified; Unknown Institution,Poster,https://nips.cc/virtual/2015/poster/5510
194,Learning spatiotemporal trajectories from manifold-valued longitudinal data,"Jean-Baptiste SCHIRATTI, Stéphanie ALLASSONNIERE, Olivier Colliot, Stanley DURRLEMAN",INRIA Paris; Ecole Polytechnique,Poster,https://nips.cc/virtual/2015/poster/5670
195,Learning Stationary Time Series using Gaussian Processes with Nonparametric Kernels,"Felipe Tobar, Thang D Bui, Richard E Turner",Universidad de Chile; University of Cambridge,Spotlight,https://nips.cc/virtual/2015/poster/5809
196,Learning structured densities via infinite dimensional exponential families,"Siqi Sun, Mladen Kolar, Jinbo Xu",Toyota Technological Institute at Chicago; University of Chicago,Poster,https://nips.cc/virtual/2015/poster/5660
197,Learning Structured Output Representation using Deep Conditional Generative Models,"Kihyuk Sohn, Honglak Lee, Xinchen Yan",NEC Laboratories America; University of Michigan,Poster,https://nips.cc/virtual/2015/poster/5763
198,Learning Theory and Algorithms for Forecasting Non-stationary Time Series,"Vitaly Kuznetsov, Mehryar Mohri",Courant Institute of Mathematical Sciences; Google,Oral,https://nips.cc/virtual/2015/poster/5882
199,Learning to Linearize Under Uncertainty,"Ross Goroshin, Michael F Mathieu, Yann LeCun",Courant Institute of Mathematical Science; Meta,Poster,https://nips.cc/virtual/2015/poster/5566
