Index,Title,Authors,Affiliation,Status,Link
200,Learning to Segment Object Candidates,"Pedro O O. Pinheiro, Ronan Collobert, Piotr Dollar",Idiap Research Institute; EPFL; Meta,Spotlight,https://nips.cc/virtual/2015/poster/5859
201,Learning to Transduce with Unbounded Memory,"Edward Grefenstette, Karl Moritz Hermann, Mustafa Suleyman, Phil Blunsom",Google,Poster,https://nips.cc/virtual/2015/poster/5620
202,Learning visual biases from human imagination,"Carl Vondrick, Hamed Pirsiavash, Aude Oliva, Antonio Torralba",,Poster,https://nips.cc/virtual/2015/poster/5478
203,Learning Wake-Sleep Recurrent Attention Models,"Jimmy Ba, Ruslan Salakhutdinov, Roger B Grosse, Brendan J. Frey",University of Toronto,Spotlight,https://nips.cc/virtual/2015/poster/5865
204,Learning with a Wasserstein Loss,"Charlie Frogner, Chiyuan Zhang, Hossein Mobahi, Mauricio Araya, Tomaso A Poggio",Massachusetts Institute of Technology; Shell International Exploration and Production,Poster,https://nips.cc/virtual/2015/poster/5638
205,Learning with Group Invariant Features: A Kernel Perspective.,"Youssef Mroueh, Stephen Voinea, Tomaso A Poggio",IBM; Massachusetts Institute of Technology,Poster,https://nips.cc/virtual/2015/poster/5594
206,Learning with Incremental Iterative Regularization,"Lorenzo Rosasco, Silvia Villa",University of Genoa; Indian Institute of Technology,Poster,https://nips.cc/virtual/2015/poster/5600
207,Learning with Relaxed Supervision,"Jacob Steinhardt, Percy Liang",Stanford University,Poster,https://nips.cc/virtual/2015/poster/5708
208,Learning with Symmetric Label Noise: The Importance of Being Unhinged,"Brendan van Rooyen, Aditya Menon, Robert C. Williamson",Australian National University; National ICT Australia,Spotlight,https://nips.cc/virtual/2015/poster/5900
209,Less is More: Nyström Computational Regularization,"Alessandro Rudi, Raffaello Camoriano, Lorenzo Rosasco",Università degli Studi di Genova; Istituto Italiano di Tecnologia; Massachusetts Institute of Technology,Oral,https://nips.cc/virtual/2015/poster/5899
210,Lifelong Learning with Non-i.i.d. Tasks,"Anastasia Pentina, Christoph H. Lampert",Institute of Science and Technology Austria,Poster,https://nips.cc/virtual/2015/poster/5592
211,Lifted Inference Rules With Constraints,"Happy Mittal, Anuj Mahajan, Vibhav G Gogate, Parag Singla",Indian Institute of Technology Delhi; University of Texas at Dallas,Poster,https://nips.cc/virtual/2015/poster/5766
212,Lifted Symmetry Detection and Breaking for MAP Inference,"Timothy Kopp, Parag Singla, Henry Kautz",University of Rochester; Indian Institute of Technology Delhi,Poster,https://nips.cc/virtual/2015/poster/5572
213,Linear Multi-Resource Allocation with Semi-Bandit Feedback,"Tor Lattimore, Koby Crammer, Csaba Szepesvari",University of Alberta; Technion,Poster,https://nips.cc/virtual/2015/poster/5542
214,Linear Response Methods for Accurate Covariance Estimates from Mean Field Variational Bayes,"Ryan J Giordano, Tamara Broderick, Michael I Jordan","University of California, Berkeley; Massachusetts Institute of Technology",Spotlight,https://nips.cc/virtual/2015/poster/5814
215,Local Causal Discovery of Direct Causes and Effects,"Tian Gao, Qiang Ji",Rensselaer Polytechnic Institute,Poster,https://nips.cc/virtual/2015/poster/5681
216,Local Expectation Gradients for Black Box Variational Inference,"Michalis Titsias RC AUEB, Miguel Lázaro-Gredilla",Athens University of Economics and Business; Vicarious,Poster,https://nips.cc/virtual/2015/poster/5693
217,Local Smoothness in Variance Reduced Optimization,"Daniel Vainsencher, Han Liu, Tong Zhang",Princeton University; Rutgers University,Poster,https://nips.cc/virtual/2015/poster/5648
218,Logarithmic Time Online Multiclass prediction,"Anna E Choromanska, John Langford",Courant Institute of Mathematical Sciences; Microsoft,Spotlight,https://nips.cc/virtual/2015/poster/5892
219,M-Best-Diverse Labelings for Submodular Energies and Beyond,"Alexander Kirillov, Dmytro Shlezinger, Dmitry P Vetrov, Carsten Rother, Bogdan Savchynskyy",Technische Universität Dresden; Skolkovo Institute of Science and Technology,Poster,https://nips.cc/virtual/2015/poster/5508
220,M-Statistic for Kernel Change-Point Detection,"Shuang Li, Yao Xie, Hanjun Dai, Le Song",Georgia Institute of Technology,Poster,https://nips.cc/virtual/2015/poster/5754
221,Market Scoring Rules Act As Opinion Pools For Risk-Averse Agents,"Mithun Chakraborty, Sanmay Das",Washington University in St. Louis,Spotlight,https://nips.cc/virtual/2015/poster/5880
222,Matrix Completion from Fewer Entries: Spectral Detectability and Rank Estimation,"Alaa Saade, Florent Krzakala, Lenka Zdeborová",École Normale Supérieure; Sorbonne Universités; Institut de Physique Théorique,Poster,https://nips.cc/virtual/2015/poster/5568
223,Matrix Completion Under Monotonic Single Index Models,"Ravi Sastry Ganti, Laura Balzano, Rebecca Willett",University of Wisconsin-Madison; University of Michigan,Poster,https://nips.cc/virtual/2015/poster/5624
224,Matrix Completion with Noisy Side Information,"Kai-Yang Chiang, Cho-Jui Hsieh, Inderjit S Dhillon","University of Texas at Austin; University of California, Davis",Spotlight,https://nips.cc/virtual/2015/poster/5896
225,Matrix Manifold Optimization for Gaussian Mixtures,"Reshad Hosseini, Suvrit Sra",University of Tehran; Massachusetts Institute of Technology,Poster,https://nips.cc/virtual/2015/poster/5537
226,Max-Margin Deep Generative Models,"Chongxuan Li, Jun Zhu, Tianlin Shi, Bo Zhang",Tsinghua University; Stanford University,Poster,https://nips.cc/virtual/2015/poster/5621
227,Max-Margin Majority Voting for Learning from Crowds,"TIAN TIAN, Jun Zhu",University of Bedfordshire; Center for Bio-Inspired Computing Research; Tsinghua University; State Key Lab of Intelligent Technology & Systems,Poster,https://nips.cc/virtual/2015/poster/5599
228,Maximum Likelihood Learning With Arbitrary Treewidth via Fast-Mixing Parameter Sets,Justin Domke,Australian National University,Poster,https://nips.cc/virtual/2015/poster/5533
229,MCMC for Variationally Sparse Gaussian Processes,"James Hensman, Alexander G Matthews, Maurizio Filippone, Zoubin Ghahramani",Lancaster University; University of Cambridge; EURECOM,Poster,https://nips.cc/virtual/2015/poster/5602
230,Measuring Sample Quality with Stein's Method,"Jackson Gorham, Lester Mackey",Stanford University,Spotlight,https://nips.cc/virtual/2015/poster/5822
231,Mind the Gap: A Generative Approach to Interpretable Feature Selection and Extraction,"Been Kim, Julie A Shah, Finale Doshi-Velez",Massachusetts Institute of Technology; Harvard University,Poster,https://nips.cc/virtual/2015/poster/5657
232,Minimax Time Series Prediction,"Wouter M. Koolen, Alan Malek, Peter L Bartlett, Yasin Abbasi Yadkori","Centrum Wiskunde & Informatica; University of California, Berkeley; Queensland University of Technology",Poster,https://nips.cc/virtual/2015/poster/5685
233,Minimum Weight Perfect Matching via Blossom Belief Propagation,"Sung-Soo Ahn, Sejun Park, Michael Chertkov, Jinwoo Shin",Korea Advanced Institute of Science and Technology; Los Alamos National Laboratory,Spotlight,https://nips.cc/virtual/2015/poster/5830
234,"Mixed Robust/Average Submodular Partitioning: Fast Algorithms, Guarantees, and Applications","Kai Wei, Rishabh K Iyer, Shengjie Wang, Wenruo Bai, Jeff A. Bilmes",,Poster,https://nips.cc/virtual/2015/poster/5654
235,Mixing Time Estimation in Reversible Markov Chains from a Single Sample Path,"Daniel J. Hsu, Aryeh Kontorovich, Csaba Szepesvari",Columbia University; Ben-Gurion University of the Negev; University of Alberta,Poster,https://nips.cc/virtual/2015/poster/5585
236,Model-Based Relative Entropy Stochastic Search,"Abbas Abdolmaleki, Rudolf Lioutikov, Jan R Peters, Nuno Lau, Luis Pualo Reis, Gerhard Neumann",University of Aveiro; University of Minho; University of Porto; Technical University of Darmstadt; Max Planck Institute for Intelligent Systems; Technische Universität Darmstadt,Poster,https://nips.cc/virtual/2015/poster/5768
237,Monotone k-Submodular Function Maximization with Size Constraints,"Naoto Ohsaka, Yuichi Yoshida","University of Tokyo; National Institute of Informatics; Preferred Infrastructure, Inc.",Poster,https://nips.cc/virtual/2015/poster/5516
238,Multi-class SVMs: From Tighter Data-Dependent Generalization Bounds to Novel Algorithms,"Yunwen Lei, Urun Dogan, Alexander Binder, Marius Kloft",City University of Hong Kong; Microsoft; Singapore University of Technology and Design; Technische Universität Berlin; Humboldt University of Berlin,Poster,https://nips.cc/virtual/2015/poster/5637
239,Multi-Layer Feature Reduction for Tree Structured Group Lasso via Hierarchical Projection,"Jie Wang, Jieping Ye",University of Michigan; Massachusetts Institute of Technology,Spotlight,https://nips.cc/virtual/2015/poster/5879
240,Natural Neural Networks,"Guillaume Desjardins, Karen Simonyan, Razvan Pascanu, koray kavukcuoglu",Google,Poster,https://nips.cc/virtual/2015/poster/5639
241,Nearly Optimal Private LASSO,"Kunal Talwar, Abhradeep Guha Thakurta, Li Zhang",Google; Yahoo! Labs,Poster,https://nips.cc/virtual/2015/poster/5724
242,Neural Adaptive Sequential Monte Carlo,"Shixiang (Shane) Gu, Zoubin Ghahramani, Richard E Turner",University of Cambridge; Max Planck Institute for Intelligent Systems,Poster,https://nips.cc/virtual/2015/poster/5692
243,Newton-Stein Method: A Second Order Method for GLMs via Stein's Lemma,Murat A Erdogdu,,Spotlight,https://nips.cc/virtual/2015/poster/5829
244,"NEXT: A System for Real-World Development, Evaluation, and Application of Active Learning","Kevin G. Jamieson, Lalit Jain, Chris Fernandez, Nicholas J. Glattard, Rob Nowak","University of California, Berkeley; University of Wisconsin-Madison",Spotlight,https://nips.cc/virtual/2015/poster/5876
245,No-Regret Learning in Bayesian Games,"Jason Hartline, Vasilis Syrgkanis, Eva Tardos",Northwestern University; Microsoft; Cornell University,Poster,https://nips.cc/virtual/2015/poster/5728
246,Non-convex Statistical Optimization for Sparse Tensor Graphical Model,"Wei Sun, Zhaoran Wang, Han Liu, Guang Cheng",Yahoo; Princeton University; Purdue University,Poster,https://nips.cc/virtual/2015/poster/5554
247,"Nonparametric von Mises Estimators for Entropies, Divergences and Mutual Informations","Kirthevasan Kandasamy, Akshay Krishnamurthy, Barnabas Poczos, Larry Wasserman, james m robins",,Poster,https://nips.cc/virtual/2015/poster/5489
248,On Elicitation Complexity,"Rafael Frongillo, Ian Kash",University of Colorado; Microsoft,Poster,https://nips.cc/virtual/2015/poster/5742
249,On some provably correct cases of variational inference for topic models,"Pranjal Awasthi, Andrej Risteski",Rutgers University; Princeton University,Spotlight,https://nips.cc/virtual/2015/poster/5817
250,On the Accuracy of Self-Normalized Log-Linear Models,"Jacob Andreas, Maxim Rabinovich, Michael I Jordan, Dan Klein","University of California, Berkeley",Poster,https://nips.cc/virtual/2015/poster/5615
251,On the consistency theory of high dimensional variable screening,"Xiangyu Wang, Chenlei Leng, David B Dunson",Duke University; University of Warwick,Poster,https://nips.cc/virtual/2015/poster/5673
252,On the Convergence of Stochastic Gradient MCMC Algorithms with High-Order Integrators,"Changyou Chen, Nan Ding, Lawrence Carin",Duke University; Google,Poster,https://nips.cc/virtual/2015/poster/5659
253,On the Global Linear Convergence of Frank-Wolfe Optimization Variants,"Simon Lacoste-Julien, Martin Jaggi",École Normale Supérieure; ETH Zurich,Poster,https://nips.cc/virtual/2015/poster/5499
254,On the Limitation of Spectral Methods: From the Gaussian Hidden Clique Problem to Rank-One Perturbations of Gaussian Tensors,"Andrea Montanari, Daniel Reichman, Ofer Zeitouni","Stanford University; University of California, Berkeley; Weizmann Institute; New York University",Poster,https://nips.cc/virtual/2015/poster/5472
255,On the Optimality of Classifier Chain for Multi-label Classification,"Weiwei Liu, Ivor Tsang",University of Technology Sydney,Poster,https://nips.cc/virtual/2015/poster/5518
256,On the Pseudo-Dimension of Nearly Optimal Auctions,"Jamie H Morgenstern, Tim Roughgarden",University of Pennsylvania; Stanford University,Spotlight,https://nips.cc/virtual/2015/poster/5834
257,On Top-k Selection in Multi-Armed Bandits and Hidden Bipartite Graphs,"Wei Cao, Jian Li, Yufei Tao, Zhize Li",Tsinghua University; Chinese University of Hong Kong,Poster,https://nips.cc/virtual/2015/poster/5549
258,On Variance Reduction in Stochastic Gradient Descent and its Asynchronous Variants,"Sashank J. Reddi, Ahmed Hefny, Suvrit Sra, Barnabas Poczos, Alexander J Smola",Carnegie Mellon University; Massachusetts Institute of Technology,Poster,https://nips.cc/virtual/2015/poster/5694
259,On-the-Job Learning with Bayesian Decision Theory,"Keenon Werling, Arun Tejasvi Chaganty, Percy Liang, Christopher D. Manning",Stanford University,Spotlight,https://nips.cc/virtual/2015/poster/5866
260,Online F-Measure Optimization,"Róbert Busa-Fekete, Balázs Szörényi, Krzysztof Dembczynski, Eyke Hüllermeier",University of Paderborn; Technion; Pozna? University of Technology,Poster,https://nips.cc/virtual/2015/poster/5506
261,Online Gradient Boosting,"Alina Beygelzimer, Elad Hazan, Satyen Kale, Haipeng Luo",Yahoo Labs; Princeton University,Poster,https://nips.cc/virtual/2015/poster/5675
262,Online Learning for Adversaries with Memory: Price of Past Mistakes,"Oren Anava, Elad Hazan, Shie Mannor",Technion - Israel Institute of Technology; Princeton University,Poster,https://nips.cc/virtual/2015/poster/5525
263,Online Learning with Adversarial Delays,"Kent Quanrud, Daniel Khashabi",University of Illinois Urbana-Champaign,Poster,https://nips.cc/virtual/2015/poster/5569
264,Online Learning with Gaussian Payoffs and Side Observations,"Yifan Wu, András György, Csaba Szepesvari",University of Alberta; Imperial College London,Poster,https://nips.cc/virtual/2015/poster/5576
265,Online Prediction at the Limit of Zero Temperature,"Mark Herbster, Stephen Pasteris, Shaona Ghosh",University College London; University of Southampton,Poster,https://nips.cc/virtual/2015/poster/5715
266,Online Rank Elicitation for Plackett-Luce: A Dueling Bandits Approach,"Balázs Szörényi, Róbert Busa-Fekete, Adil Paul, Eyke Hüllermeier",Technion; University of Paderborn,Poster,https://nips.cc/virtual/2015/poster/5507
267,Optimal Linear Estimation under Unknown Nonlinear Transform,"Xinyang Yi, Zhaoran Wang, Constantine Caramanis, Han Liu",University of Texas at Austin; Princeton University,Poster,https://nips.cc/virtual/2015/poster/5593
268,Optimal Rates for Random Fourier Features,"Bharath Sriperumbudur, Zoltan Szabo",Pennsylvania State University; University College London,Spotlight,https://nips.cc/virtual/2015/poster/5838
269,Optimal Ridge Detection using Coverage Risk,"Yen-Chi Chen, Christopher R Genovese, Shirley Ho, Larry Wasserman",Carnegie Mellon University,Poster,https://nips.cc/virtual/2015/poster/5481
270,Optimal Testing for Properties of Distributions,"Jayadev Acharya, Constantinos Daskalakis, Gautam Kamath",Massachusetts Institute of Technology,Spotlight,https://nips.cc/virtual/2015/poster/5881
271,Optimization Monte Carlo: Efficient and Embarrassingly Parallel Likelihood-Free Inference,"Ted Meeds, Max Welling","University of Amsterdam; University of California, Irvine",Poster,https://nips.cc/virtual/2015/poster/5640
272,Orthogonal NMF through Subspace Exploration,"Megasthenis Asteris, Dimitris Papailiopoulos, Alexandros G Dimakis","University of Texas at Austin; University of California, Berkeley",Poster,https://nips.cc/virtual/2015/poster/5483
273,Parallel Correlation Clustering on Big Graphs,"Xinghao Pan, Dimitris Papailiopoulos, Samet Oymak, Benjamin Recht, Kannan Ramchandran, Michael I Jordan",,Poster,https://nips.cc/virtual/2015/poster/5462
274,"Parallel Multi-Dimensional LSTM, With Application to Fast Biomedical Volumetric Image Segmentation","Marijn F Stollenga, Wonmin Byeon, Marcus Liwicki, Jürgen Schmidhuber",Istituto Dalle Molle di Studi Sull’Intelligenza Artificiale; Scuola universitaria professionale della Svizzera italiana; Università della Svizzera italiana; University of Kaiserslautern; German Research Center for Artificial Intelligence,Poster,https://nips.cc/virtual/2015/poster/5721
275,Parallel Predictive Entropy Search for Batch Global Optimization of Expensive Objective Functions,"Amar Shah, Zoubin Ghahramani",University of Cambridge,Poster,https://nips.cc/virtual/2015/poster/5750
276,Parallel Recursive Best-First AND/OR Search for Exact MAP Inference in Graphical Models,"Akihiro Kishimoto, Radu Marinescu, Adi Botea",,Poster,https://nips.cc/virtual/2015/poster/5538
277,Parallelizing MCMC with Random Partition Trees,"Xiangyu Wang, Fangjian Guo, Katherine A. Heller, David B Dunson",Duke University,Poster,https://nips.cc/virtual/2015/poster/5495
278,Particle Gibbs for Infinite Hidden Markov Models,"Nilesh Tripuraneni, Shixiang (Shane) Gu, Hong Ge, Zoubin Ghahramani",University of Cambridge; Max Planck Institute for Intelligent Systems,Poster,https://nips.cc/virtual/2015/poster/5669
279,Path-SGD: Path-Normalized Optimization in Deep Neural Networks,"Behnam Neyshabur, Ruslan Salakhutdinov, Nati Srebro",Toyota Technological Institute at Chicago; University of Toronto,Poster,https://nips.cc/virtual/2015/poster/5672
280,Planar Ultrametrics for Image Segmentation,"Julian E Yarkony, Charless Fowlkes","Experian; University of California, Irvine",Poster,https://nips.cc/virtual/2015/poster/5460
281,Pointer Networks,"Oriol Vinyals, Meire Fortunato, Navdeep Jaitly","Google; University of California, Berkeley",Spotlight,https://nips.cc/virtual/2015/poster/5870
282,Policy Evaluation Using the Ω-Return,"Philip S. Thomas, Scott Niekum, Georgios Theocharous, George Konidaris",,Poster,https://nips.cc/virtual/2015/poster/5482
283,Policy Gradient for Coherent Risk Measures,"Aviv Tamar, Yinlam Chow, Mohammad Ghavamzadeh, Shie Mannor","University of California, Berkeley; Stanford University; Adobe; INRIA; Technion - Israel Institute of Technology",Poster,https://nips.cc/virtual/2015/poster/5586
284,Practical and Optimal LSH for Angular Distance,"Alexandr Andoni, Piotr Indyk, Thijs Laarhoven, Ilya Razenshteyn, Ludwig Schmidt",Columbia University; Massachusetts Institute of Technology; Eindhoven University of Technology,Poster,https://nips.cc/virtual/2015/poster/5565
285,Precision-Recall-Gain Curves: PR Analysis Done Right,"Peter Flach, Meelis Kull",University of Bristol,Spotlight,https://nips.cc/virtual/2015/poster/5873
286,Preconditioned Spectral Descent for Deep Learning,"David E Carlson, Edo Collins, Ya-Ping Hsieh, Lawrence Carin, Volkan Cevher",Columbia University; EPFL; Duke University,Poster,https://nips.cc/virtual/2015/poster/5719
287,Predtron: A Family of Online Algorithms for General Prediction Problems,"Prateek Jain, Nagarajan Natarajan, Ambuj Tewari",Microsoft; University of Texas at Austin; University of Michigan,Poster,https://nips.cc/virtual/2015/poster/5546
288,Principal Differences Analysis: Interpretable Characterization of Differences between Distributions,"Jonas W Mueller, Tommi Jaakkola",Massachusetts Institute of Technology,Poster,https://nips.cc/virtual/2015/poster/5606
289,Principal Geodesic Analysis for Probability Measures under the Optimal Transport Metric,"Vivien Seguy, Marco Cuturi",Kyoto University,Poster,https://nips.cc/virtual/2015/poster/5748
290,Private Graphon Estimation for Sparse Graphs,"Christian Borgs, Jennifer Chayes, Adam Smith",Microsoft; Pennsylvania State University,Poster,https://nips.cc/virtual/2015/poster/5577
291,Probabilistic Curve Learning: Coulomb Repulsion and the Electrostatic Gaussian Process,"Ye Wang, David B Dunson",Duke University,Poster,https://nips.cc/virtual/2015/poster/5610
292,Probabilistic Line Searches for Stochastic Optimization,"Maren Mahsereci, Philipp Hennig",,Oral,https://nips.cc/virtual/2015/poster/5815
293,Probabilistic Variational Bounds for Graphical Models,"Qiang Liu, John W. Fisher III, Alex Ihler","Dartmouth College; Massachusetts Institute of Technology; University of California, Irvine",Poster,https://nips.cc/virtual/2015/poster/5583
294,Quartz: Randomized Dual Coordinate Ascent with Arbitrary Sampling,"Zheng Qu, Peter Richtarik, Tong Zhang",University of Hong Kong; University of Edinburgh; Rutgers University,Poster,https://nips.cc/virtual/2015/poster/5532
295,Randomized Block Krylov Methods for Stronger and Faster Approximate Singular Value Decomposition,"Cameron Musco, Christopher Musco",Massachusetts Institute of Technology,Oral,https://nips.cc/virtual/2015/poster/5833
296,Rapidly Mixing Gibbs Sampling for a Class of Factor Graphs Using Hierarchy Width,"Christopher M De Sa, Ce Zhang, Kunle Olukotun, Christopher Ré",Stanford University,Spotlight,https://nips.cc/virtual/2015/poster/5816
297,Rate-Agnostic (Causal) Structure Learning,"Sergey Plis, David Danks, Cynthia Freeman, Vince Calhoun",Mind Research Network; Carnegie Mellon University; University of New Mexico,Poster,https://nips.cc/virtual/2015/poster/5747
